Log file open, 04/21/15 01:11:56
LogInit:Display: Running engine for game: RevoX01
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.20-23.11.56:646][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.20-23.15.12:889][611]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.12:889][611]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.12:889][611]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.12:903][612]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.12:904][612]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.12:904][612]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.12:904][612]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.12:904][612]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.12:919][613]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.12:919][613]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.12:920][613]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.12:920][613]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.12:920][613]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.12:935][614]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.12:935][614]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.12:935][614]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.12:935][614]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.12:935][614]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.12:950][615]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.12:950][615]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.12:950][615]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.12:951][615]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.12:951][615]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.12:964][616]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.12:964][616]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.12:964][616]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.12:964][616]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.12:964][616]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.12:977][617]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.12:977][617]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.12:977][617]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.12:977][617]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.12:977][617]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.12:990][618]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.12:990][618]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.12:990][618]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.12:990][618]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.12:990][618]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.13:024][619]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.13:024][619]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.13:024][619]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.13:024][619]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.13:024][619]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.13:038][620]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.13:038][620]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.13:038][620]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.13:038][620]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.13:038][620]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.13:052][621]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.13:052][621]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.13:052][621]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.13:052][621]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.13:052][621]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.13:065][622]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.13:065][622]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.13:066][622]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.13:066][622]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.13:066][622]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1B3D
[2015.04.20-23.15.13:079][623]LogScript:Warning: Accessed None 'GameMode_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1401
[2015.04.20-23.15.13:079][623]LogScript:Warning: Accessed None
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1417
[2015.04.20-23.15.13:079][623]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:14AF
[2015.04.20-23.15.13:079][623]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
	ATBTT_PlayerController_C /Engine/Transient.World_5:PersistentLevel.ATBTT_PlayerController_C_0
	Function /Game/AdvancedTurnBasedTileToolkit/Blueprints/Gameplay/ATBTT_PlayerController.ATBTT_PlayerController_C:ExecuteUbergraph_ATBTT_PlayerController:1AF2
[2015.04.20-23.15.13:079][623]LogScript:Warning: Accessed None 'Grid_Manager_Ref'
