Log file open, 04/25/15 23:53:51
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-21.53.51:259][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.25-22.02.02:040][ 34]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:045][ 34]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:045][ 34]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:045][ 34]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:045][ 34]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:045][ 34]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:058][ 35]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:064][ 35]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:064][ 35]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:064][ 35]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:064][ 35]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:064][ 35]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:076][ 36]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:077][ 36]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [67/0]!
[2015.04.25-22.02.02:077][ 36]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [67/0]!
[2015.04.25-22.02.02:082][ 36]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:082][ 36]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:082][ 36]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:082][ 36]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:082][ 36]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:095][ 37]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:100][ 37]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:100][ 37]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:100][ 37]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:100][ 37]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:100][ 37]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:113][ 38]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:118][ 38]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:118][ 38]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:118][ 38]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:118][ 38]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:118][ 38]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:130][ 39]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:136][ 39]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:136][ 39]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:136][ 39]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:136][ 39]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:136][ 39]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:149][ 40]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:154][ 40]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:154][ 40]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:154][ 40]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:154][ 40]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:154][ 40]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:167][ 41]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:172][ 41]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:172][ 41]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:172][ 41]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:172][ 41]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:172][ 41]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:182][ 42]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:187][ 42]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:187][ 42]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:187][ 42]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:187][ 42]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:187][ 42]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:201][ 43]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:206][ 43]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:206][ 43]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:206][ 43]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:206][ 43]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:206][ 43]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:218][ 44]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:224][ 44]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:224][ 44]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:224][ 44]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:224][ 44]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:224][ 44]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:236][ 45]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:242][ 45]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:242][ 45]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:242][ 45]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:242][ 45]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:242][ 45]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:254][ 46]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:260][ 46]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:260][ 46]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:260][ 46]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:260][ 46]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:260][ 46]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:272][ 47]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:278][ 47]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:278][ 47]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:278][ 47]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:278][ 47]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:278][ 47]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:289][ 48]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:295][ 48]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:295][ 48]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:295][ 48]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:295][ 48]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:295][ 48]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:307][ 49]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:312][ 49]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:312][ 49]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:312][ 49]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:312][ 49]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:312][ 49]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:325][ 50]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:330][ 50]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:330][ 50]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:330][ 50]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:330][ 50]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:330][ 50]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:340][ 51]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:346][ 51]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:346][ 51]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:346][ 51]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:346][ 51]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:346][ 51]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:360][ 52]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:365][ 52]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:365][ 52]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:365][ 52]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:365][ 52]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:365][ 52]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:378][ 53]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:383][ 53]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:383][ 53]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:383][ 53]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:383][ 53]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:383][ 53]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:395][ 54]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:400][ 54]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:400][ 54]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:400][ 54]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:400][ 54]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:400][ 54]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:413][ 55]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:418][ 55]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:418][ 55]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:418][ 55]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:418][ 55]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:418][ 55]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:431][ 56]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-22.02.02:436][ 56]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:436][ 56]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:436][ 56]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:436][ 56]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
[2015.04.25-22.02.02:436][ 56]LogArray:Warning: Attempted to get an item from array InitiativeOrder out of bounds [1/0]!
