Log file open, 04/25/15 23:43:34
LogInit:Display: Running engine for game: RevoX01
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.25-21.43.34:195][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.25-21.52.34:022][468]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-20/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-1/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-21/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-19/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-20/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-18/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-19/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-17/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-18/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-16/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-17/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-15/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-16/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-14/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-15/599]!
[2015.04.25-21.52.34:035][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-13/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-14/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-12/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-13/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-11/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-12/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-10/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-11/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-9/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-10/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-8/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-9/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-7/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-8/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-6/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-7/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-5/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-6/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-4/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-5/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-3/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-4/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-2/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-3/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-1/599]!
[2015.04.25-21.52.34:036][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [-2/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [601/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [600/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [602/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [601/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [603/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [602/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [604/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [603/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [605/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [604/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [606/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [605/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [607/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [606/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [608/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [607/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [609/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [608/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [610/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [609/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [611/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [610/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [612/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [611/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [613/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [612/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [614/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [613/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [615/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [614/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [616/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [615/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [617/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [616/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [618/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [617/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [619/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [618/599]!
[2015.04.25-21.52.34:042][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [600/599]!
[2015.04.25-21.52.34:043][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [620/599]!
[2015.04.25-21.52.34:043][468]LogArray:Warning: Attempted to get an item from array VectorFieldArray out of bounds [619/599]!
[2015.04.25-21.52.34:045][468]PIE: Info Play in editor start time for /Game/RevoX/Maps/UEDPIE_0_NewGameMap 1.121
[2015.04.25-21.52.34:062][468]LogSelection:Warning: PIE object was selected: "Brush /Game/RevoX/Maps/UEDPIE_0_NewGameMap.NewGameMap:PersistentLevel.BoxBrush13"
[2015.04.25-21.52.34:062][468]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:101][469]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [42/0]!
[2015.04.25-21.52.34:102][469]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [62/0]!
[2015.04.25-21.52.34:102][469]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [41/0]!
[2015.04.25-21.52.34:102][469]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [22/0]!
[2015.04.25-21.52.34:102][469]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [43/0]!
[2015.04.25-21.52.34:102][469]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [21/0]!
[2015.04.25-21.52.34:102][469]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [63/0]!
[2015.04.25-21.52.34:102][469]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [23/0]!
[2015.04.25-21.52.34:102][469]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:125][470]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:149][471]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:172][472]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:194][473]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:218][474]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:241][475]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:251][476]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:261][477]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:275][478]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:291][479]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:307][480]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:323][481]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:340][482]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:357][483]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:374][484]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:390][485]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:406][486]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:422][487]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:438][488]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:454][489]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:470][490]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:486][491]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:502][492]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:540][493]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:550][494]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:560][495]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:573][496]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:612][497]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:622][498]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:631][499]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:644][500]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:660][501]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:676][502]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:692][503]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:708][504]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:724][505]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:740][506]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:778][507]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:802][508]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
[2015.04.25-21.52.34:825][509]LogArray:Warning: Attempted to get an item from array RotatorArray out of bounds [0/0]!
