Log file open, 04/22/15 23:00:39
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-21.00.39:150][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-21.02.11:186][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_88.UniformGridPanel_0
[2015.04.22-21.02.11:186][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.SKEL_CombatUIWidget_C:WidgetTree_81.UniformGridPanel_0
[2015.04.22-21.02.11:187][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_13:WidgetTree_53.UniformGridPanel_0
[2015.04.22-21.02.11:187][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_CombatUIWidget_C_12:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:187][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:187][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_11:WidgetTree_31.UniformGridPanel_0
[2015.04.22-21.02.11:187][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_CombatUIWidget_C_10:WidgetTree_3714.UniformGridPanel_0
[2015.04.22-21.02.11:187][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_9:WidgetTree_20.UniformGridPanel_0
[2015.04.22-21.02.11:187][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.TRASHCLASS_CombatUIWidget_57:UniformGridPanel_0
[2015.04.22-21.02.11:187][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:187][993]LogProperty:Warning: Illegal TEXT reference to a private object in external package (UniformGridSlot /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0.UniformGridSlot_7) from referencer (InventorySlot_C /Engine/UMG/Editor/Transient.InventorySlot_C_2).  Import failed...
[2015.04.22-21.02.11:187][993]LogProperty:Warning: ObjectProperty /Script/UMG.Widget:Slot: unresolved reference to 'UniformGridSlot'UniformGridPanel_0.UniformGridSlot_7''
[2015.04.22-21.02.11:187][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_159.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.SKEL_CombatUIWidget_C:WidgetTree_153.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_26:WidgetTree_81.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_1.WidgetTree_136.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_130.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_0.WidgetTree_124.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_118.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_88.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.SKEL_CombatUIWidget_C:WidgetTree_81.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_13:WidgetTree_53.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_CombatUIWidget_C_12:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_11:WidgetTree_31.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_CombatUIWidget_C_10:WidgetTree_3714.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_9:WidgetTree_20.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.TRASHCLASS_CombatUIWidget_57:UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:188][993]LogProperty:Warning: Illegal TEXT reference to a private object in external package (UniformGridSlot /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0.UniformGridSlot_9) from referencer (InventorySlot_C /Engine/UMG/Editor/Transient.InventorySlot_C_3).  Import failed...
[2015.04.22-21.02.11:188][993]LogProperty:Warning: ObjectProperty /Script/UMG.Widget:Slot: unresolved reference to 'UniformGridSlot'UniformGridPanel_0.UniformGridSlot_9''
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_159.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.SKEL_CombatUIWidget_C:WidgetTree_153.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_26:WidgetTree_81.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_1.WidgetTree_136.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_130.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_0.WidgetTree_124.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_118.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_88.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.SKEL_CombatUIWidget_C:WidgetTree_81.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_13:WidgetTree_53.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_CombatUIWidget_C_12:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget_C:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_11:WidgetTree_31.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_CombatUIWidget_C_10:WidgetTree_3714.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.REINST_SKEL_CombatUIWidget_C_9:WidgetTree_20.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Engine/Transient.TRASHCLASS_CombatUIWidget_57:UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogUObjectHash:Warning: Ambiguous search, could be UniformGridPanel /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0 or UniformGridPanel /Game/RevoX/UI/Inventory/CombatUIWidget.CombatUIWidget:WidgetTree_59.UniformGridPanel_0
[2015.04.22-21.02.11:189][993]LogProperty:Warning: Illegal TEXT reference to a private object in external package (UniformGridSlot /Engine/Transient.World_3:CombatUIWidget_C_2.WidgetTree_165.UniformGridPanel_0.UniformGridSlot_23) from referencer (InventorySlot_C /Engine/UMG/Editor/Transient.InventorySlot_C_4).  Import failed...
[2015.04.22-21.02.11:189][993]LogProperty:Warning: ObjectProperty /Script/UMG.Widget:Slot: unresolved reference to 'UniformGridSlot'UniformGridPanel_0.UniformGridSlot_23''
[2015.04.22-21.04.52:468][657]BlueprintLog: New page: Compile CombatUIWidget
[2015.04.22-21.04.53:343][657]BlueprintEditorCompileResults: Info [0258.92] Compile of CombatUIWidget successful! [in 874 ms]
[2015.04.22-21.04.53:884][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RevoX/UI/Inventory/CombatUIWidget" FILE="../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset" SILENT=true
[2015.04.22-21.04.54:419][701]LogSavePackage: Save=490.802032ms
[2015.04.22-21.04.54:419][701]LogSavePackage: Moving '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/CombatUIWidget4F25132F409957FD969356B75408AB1A.tmp' to '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'
[2015.04.22-21.04.54:420][701]LogFileManager:Warning: DeleteFile was unable to delete '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset', retrying in .5s...
[2015.04.22-21.04.54:920][701]LogFileManager:Error: Error deleting file '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'.
[2015.04.22-21.04.54:920][701]LogSavePackage:Error: Error saving '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'
[2015.04.22-21.05.00:804][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RevoX/UI/Inventory/CombatUIWidget" FILE="../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset" SILENT=true
[2015.04.22-21.05.01:319][701]LogSavePackage: Save=487.943787ms
[2015.04.22-21.05.01:319][701]LogSavePackage: Moving '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/CombatUIWidgetB761D141421C6D3945503CBCD1519B37.tmp' to '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'
[2015.04.22-21.05.01:320][701]LogFileManager:Warning: DeleteFile was unable to delete '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset', retrying in .5s...
[2015.04.22-21.05.01:820][701]LogFileManager:Error: Error deleting file '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'.
[2015.04.22-21.05.01:820][701]LogSavePackage:Error: Error saving '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'
[2015.04.22-21.05.03:469][701]EditorErrors: New page: Save Output
[2015.04.22-21.05.03:469][701]EditorErrors:Warning: Warning Error saving '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'
[2015.04.22-21.05.03:469][701]EditorErrors:Warning: Warning Error saving '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'
[2015.04.22-21.05.08:948][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RevoX/UI/Inventory/CombatUIWidget" FILE="../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset" SILENT=true
[2015.04.22-21.05.09:467][174]LogSavePackage: Save=491.667267ms
[2015.04.22-21.05.09:467][174]LogSavePackage: Moving '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Saved/CombatUIWidgetB72F66214D563A102E5224AB852A2074.tmp' to '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'
[2015.04.22-21.05.09:468][174]LogFileManager:Warning: DeleteFile was unable to delete '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset', retrying in .5s...
[2015.04.22-21.05.09:968][174]LogFileManager:Error: Error deleting file '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'.
[2015.04.22-21.05.09:968][174]LogSavePackage:Error: Error saving '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'
[2015.04.22-21.05.12:426][174]EditorErrors: New page: Save Output
[2015.04.22-21.05.12:426][174]EditorErrors:Warning: Warning Error saving '../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset'
[2015.04.22-21.05.21:399][638]BlueprintLog: New page: Compile CombatUIWidget
[2015.04.22-21.05.21:797][638]BlueprintEditorCompileResults: Info [0287.37] Compile of CombatUIWidget successful! [in 397 ms]
[2015.04.22-21.05.22:445][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/RevoX/UI/Inventory/CombatUIWidget" FILE="../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/Content/RevoX/UI/Inventory/CombatUIWidget.uasset" SILENT=true
[2015.04.22-21.05.22:982][698]LogSavePackage: Save=494.412231ms
