Log file open, 04/22/15 17:26:41
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/Hinato/Documents/Unreal Projects/RevoX01/RevoX01.uproject
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.22-15.26.41:371][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.22-15.35.58:813][174]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:813][174]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:813][174]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:823][175]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:823][175]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:823][175]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:832][176]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:832][176]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:832][176]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:842][177]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:842][177]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:842][177]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:851][178]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:851][178]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:851][178]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:860][179]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:860][179]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:860][179]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:870][180]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:870][180]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:870][180]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:879][181]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:879][181]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:879][181]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:888][182]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:888][182]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:888][182]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:898][183]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:898][183]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:898][183]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:907][184]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:907][184]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:907][184]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:916][185]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:916][185]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:916][185]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:925][186]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:925][186]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:925][186]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:934][187]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:934][187]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:934][187]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:943][188]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:943][188]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:943][188]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:953][189]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:953][189]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:953][189]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:962][190]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:962][190]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:962][190]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:971][191]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:971][191]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:971][191]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:980][192]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:980][192]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:980][192]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:989][193]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:989][193]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:989][193]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:999][194]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:999][194]LogCanvas: TextSize: No font
[2015.04.22-15.35.58:999][194]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:008][195]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:008][195]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:008][195]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:017][196]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:017][196]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:017][196]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:026][197]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:026][197]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:026][197]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:035][198]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:035][198]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:035][198]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:044][199]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:044][199]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:044][199]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:054][200]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:054][200]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:054][200]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:063][201]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:063][201]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:063][201]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:072][202]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:072][202]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:072][202]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:081][203]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:081][203]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:081][203]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:090][204]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:090][204]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:090][204]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:100][205]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:100][205]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:100][205]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:108][206]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:108][206]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:108][206]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:118][207]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:118][207]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:118][207]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:126][208]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:126][208]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:126][208]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:136][209]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:136][209]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:136][209]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:145][210]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:145][210]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:145][210]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:154][211]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:154][211]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:154][211]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:163][212]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:163][212]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:163][212]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:172][213]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:172][213]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:172][213]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:182][214]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:182][214]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:182][214]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:190][215]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:191][215]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:191][215]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:200][216]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:200][216]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:200][216]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:209][217]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:209][217]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:209][217]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:218][218]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:218][218]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:218][218]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:227][219]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:227][219]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:227][219]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:236][220]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:236][220]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:236][220]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:245][221]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:245][221]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:245][221]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:255][222]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:255][222]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:255][222]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:264][223]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:264][223]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:264][223]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:273][224]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:273][224]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:273][224]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:283][225]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:283][225]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:283][225]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:291][226]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:291][226]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:291][226]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:300][227]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:301][227]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:301][227]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:309][228]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:309][228]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:309][228]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:319][229]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:319][229]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:319][229]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:328][230]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:328][230]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:328][230]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:337][231]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:337][231]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:337][231]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:346][232]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:346][232]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:346][232]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:355][233]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:355][233]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:355][233]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:364][234]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:364][234]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:364][234]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:373][235]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:373][235]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:373][235]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:383][236]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:383][236]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:383][236]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:392][237]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:392][237]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:392][237]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:401][238]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:401][238]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:401][238]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:410][239]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:410][239]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:410][239]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:419][240]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:419][240]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:419][240]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:428][241]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:428][241]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:428][241]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:437][242]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:437][242]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:437][242]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:446][243]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:446][243]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:446][243]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:455][244]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:455][244]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:455][244]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:464][245]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:464][245]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:464][245]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:474][246]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:474][246]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:474][246]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:483][247]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:483][247]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:483][247]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:492][248]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:492][248]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:492][248]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:501][249]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:501][249]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:501][249]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:510][250]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:510][250]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:510][250]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:519][251]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:519][251]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:519][251]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:528][252]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:528][252]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:528][252]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:537][253]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:537][253]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:537][253]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:546][254]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:546][254]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:546][254]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:555][255]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:555][255]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:555][255]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:564][256]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:564][256]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:564][256]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:574][257]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:574][257]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:574][257]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:583][258]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:583][258]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:583][258]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:592][259]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:592][259]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:592][259]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:601][260]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:601][260]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:601][260]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:610][261]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:610][261]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:610][261]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:619][262]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:619][262]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:619][262]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:628][263]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:628][263]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:628][263]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:637][264]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:638][264]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:638][264]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:646][265]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:646][265]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:646][265]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:656][266]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:656][266]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:656][266]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:665][267]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:665][267]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:666][267]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:674][268]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:674][268]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:674][268]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:684][269]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:684][269]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:684][269]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:693][270]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:693][270]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:693][270]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:703][271]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:703][271]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:703][271]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:712][272]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:712][272]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:712][272]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:721][273]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:721][273]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:721][273]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:730][274]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:730][274]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:730][274]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:739][275]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:739][275]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:739][275]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:748][276]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:748][276]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:748][276]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:757][277]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:757][277]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:757][277]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:767][278]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:767][278]LogCanvas: TextSize: No font
[2015.04.22-15.35.59:767][278]LogCanvas: TextSize: No font
